254,19,72,1,0,212,97,171,150,29,201,78,192,68,109,226,166,63,0,0,112,65,65,9,1,137,2,254,10,73,1,0,218,98,171,150,29,115,12,38,16,1,100,161,119,254,44,74,2,0,33,187,168,150,29,71,239,151,17,2,194,210,20,0,0,200,66,0,0,200,66,0,0,200,66,181,237,78,65,211,215,9,63,204,53,200,62,171,232,67,62,244,253,14,66,132,222,254,12,75,1,200,234,200,62,120,28,51,51,142,66,110,183,16,65,203,28
254,19,83,1,0,212,54,228,162,29,158,87,192,68,96,21,73,64,0,0,136,65,66,9,1,218,146,254,10,84,1,0,218,55,228,162,29,118,12,35,16,1,100,56,78,254,44,85,2,0,33,95,225,162,29,85,1,152,17,132,207,210,20,0,0,200,66,0,0,200,66,0,0,200,66,94,103,252,65,34,70,45,63,126,118,241,62,222,179,104,62,191,31,13,66,79,150,254,12,86,1,200,234,0,54,157,29,154,153,25,67,169,189,181,65,241,231
254,19,88,1,0,212,174,254,168,29,28,86,192,68,160,157,129,64,0,0,144,65,58,9,1,11,40,254,10,89,1,0,218,175,254,168,29,120,12,32,16,1,100,197,188,254,44,90,2,0,33,185,251,168,29,130,10,152,17,125,215,210,20,171,170,58,66,171,170,58,66,171,170,58,66,91,206,34,66,234,208,243,62,93,9,190,62,148,215,123,60,76,183,28,66,142,237,254,12,91,1,200,234,0,54,157,29,154,153,25,67,169,189,181,65,186,55
254,19,104,1,0,212,150,82,187,29,82,64,192,68,212,111,17,64,0,0,168,65,39,9,1,226,197,254,10,105,1,0,218,150,82,187,29,116,12,27,16,1,100,206,245,254,44,106,2,0,33,79,79,187,29,181,18,152,17,41,221,210,20,0,0,200,66,0,0,200,66,0,0,200,66,26,108,185,65,241,138,238,61,218,246,22,61,115,32,40,190,170,49,169,67,137,149,254,12,107,1,200,234,103,141,175,29,102,102,103,67,23,23,16,66,179,151
254,19,115,1,0,212,242,119,199,29,107,72,192,68,201,66,69,63,0,0,184,65,57,9,1,1,102,254,10,116,1,0,218,243,119,199,29,113,12,31,16,1,100,220,1,254,44,117,2,0,33,122,116,199,29,193,21,152,17,182,221,210,20,0,0,200,66,0,0,200,66,0,0,200,66,55,29,0,65,58,215,182,61,236,56,32,188,103,139,72,190,74,236,176,67,236,39,254,12,118,1,200,234,239,224,193,29,154,153,117,67,150,126,115,65,36,15
254,19,140,1,0,212,28,132,4,30,23,85,192,68,201,248,71,64,0,0,224,65,64,9,1,30,140,254,10,141,1,0,218,29,132,4,30,122,12,27,16,1,100,197,123,254,44,142,2,0,33,72,130,4,30,4,60,152,17,196,3,211,20,0,0,200,66,0,0,200,66,0,0,200,66,200,36,252,65,103,159,23,63,216,12,28,63,70,173,116,62,51,51,67,66,102,89,254,12,143,1,200,234,239,224,193,29,154,153,117,67,150,126,115,65,252,226
254,19,150,1,0,212,45,189,16,30,197,76,192,68,31,131,163,64,0,0,240,65,40,9,1,35,39,254,10,151,1,0,218,46,189,16,30,123,12,18,16,1,100,82,64,254,44,152,2,0,33,39,187,16,30,118,75,152,17,160,22,211,20,0,0,200,66,0,0,200,66,0,0,200,66,51,10,78,66,113,150,0,63,73,192,17,63,197,244,130,62,145,109,66,66,15,244,254,12,153,1,200,234,239,224,193,29,154,153,117,67,150,126,115,65,63,138
254,19,155,1,0,212,140,215,22,30,170,65,192,68,228,247,192,64,0,0,248,65,23,9,1,233,118,254,10,156,1,0,218,141,215,22,30,122,12,14,16,1,100,111,115,254,44,157,2,0,33,114,213,22,30,26,82,152,17,31,31,211,20,0,0,200,66,0,0,200,66,0,0,200,66,175,235,114,66,9,48,171,62,107,116,174,62,210,17,3,188,187,73,60,66,244,26,254,12,158,1,200,234,239,224,193,29,154,153,117,67,150,126,115,65,18,250
254,19,170,1,0,212,225,42,41,30,172,32,192,68,220,202,140,64,0,0,8,66,243,8,1,183,57,254,10,171,1,0,218,226,42,41,30,109,12,23,16,1,100,222,46,254,44,172,2,0,33,119,40,41,30,49,86,152,17,175,35,211,20,0,0,200,66,0,0,200,66,0,0,200,66,181,0,50,66,111,62,161,61,252,236,106,61,56,135,12,190,133,107,34,66,215,94,254,12,173,1,200,234,239,224,193,29,154,153,117,67,150,126,115,65,32,211
254,19,180,1,0,212,250,99,53,30,199,47,192,68,201,131,69,64,0,0,16,66,12,9,1,69,236,254,10,181,1,0,218,251,99,53,30,104,12,24,16,1,100,74,204,254,44,182,2,0,33,94,97,53,30,235,88,152,17,197,38,211,20,0,0,200,66,0,0,200,66,0,0,200,66,132,148,248,65,111,249,182,61,166,79,249,61,207,251,44,190,80,141,150,65,119,193,254,12,183,1,200,234,239,224,193,29,154,153,117,67,150,126,115,65,167,123
254,19,185,1,0,212,134,126,59,30,246,60,192,68,66,171,24,64,0,0,20,66,34,9,1,45,174,254,10,186,1,0,218,135,126,59,30,101,12,25,16,1,100,212,8,254,44,187,2,0,33,204,123,59,30,219,89,152,17,96,40,211,20,0,0,200,66,0,0,200,66,0,0,200,66,156,14,191,65,62,73,97,61,236,97,76,61,88,114,63,190,45,162,176,67,65,185,254,12,188,1,200,234,239,224,193,29,154,153,117,67,150,126,115,65,206,203
254,19,201,1,0,212,177,190,77,30,8,68,192,68,203,155,57,62,0,0,32,66,57,9,1,145,209,254,10,202,1,0,218,178,190,77,30,98,12,32,16,1,100,161,31,254,44,203,2,0,33,177,187,77,30,220,90,152,17,113,40,211,20,0,0,200,66,0,0,200,66,0,0,200,66,82,191,217,63,193,81,95,189,143,90,49,189,59,180,85,190,2,91,167,67,220,11,254,12,204,1,200,234,120,23,66,30,51,51,231,67,216,183,129,65,18,45
254,19,236,1,0,212,249,120,236,30,192,86,192,68,16,151,63,64,0,0,60,66,64,9,1,142,207,254,10,237,1,0,218,250,120,236,30,116,12,18,16,1,100,1,153,254,44,238,2,0,33,201,120,236,30,87,80,152,17,39,30,211,20,0,0,200,66,0,0,200,66,0,0,200,66,89,58,238,65,32,216,3,63,139,146,34,63,237,96,100,62,45,50,64,66,148,41,254,12,239,1,200,234,120,23,66,30,51,51,231,67,216,183,129,65,193,12
254,19,241,1,0,212,118,147,242,30,246,84,192,68,133,50,126,64,0,0,64,66,60,9,1,52,26,254,10,242,1,0,218,119,147,242,30,117,12,16,16,1,100,65,80,254,44,243,2,0,33,50,147,242,30,170,87,152,17,122,40,211,20,0,0,200,66,0,0,200,66,0,0,200,66,108,118,31,66,96,247,3,63,79,47,35,63,119,10,119,62,215,35,59,66,13,139,254,12,244,1,200,234,120,23,66,30,51,51,231,67,216,183,129,65,73,180
254,19,10,1,0,212,134,13,17,31,56,37,192,68,230,160,246,64,0,0,84,66,228,8,1,249,76,254,10,11,1,0,218,135,13,17,31,107,12,7,16,1,100,44,10,254,44,12,2,0,33,192,12,17,31,128,119,152,17,60,78,211,20,147,95,96,66,147,95,96,66,147,95,96,66,94,4,155,66,165,103,185,61,246,185,0,61,92,204,241,189,189,116,54,66,41,193,254,12,13,1,200,234,120,23,66,30,51,51,231,67,216,183,129,65,145,89
254,19,15,1,0,212,238,39,23,31,199,31,192,68,192,201,228,64,0,0,88,66,225,8,1,78,40,254,10,16,1,0,218,239,39,23,31,102,12,10,16,1,100,23,217,254,44,17,2,0,33,10,39,23,31,227,119,152,17,150,78,211,20,0,0,200,66,0,0,200,66,0,0,200,66,108,80,144,66,183,216,88,60,233,47,118,59,166,160,9,190,80,141,194,65,220,171,254,12,18,1,200,234,120,23,66,30,51,51,231,67,216,183,129,65,37,161
254,19,41,1,0,212,1,180,53,31,227,37,192,68,179,211,127,64,0,0,108,66,249,8,1,97,233,254,10,42,1,0,218,2,180,53,31,83,12,22,16,1,100,97,112,254,44,43,2,0,33,165,178,53,31,58,123,152,17,92,82,211,20,0,0,200,66,0,0,200,66,0,0,200,66,156,240,32,66,248,159,20,62,198,110,174,61,240,235,42,190,53,78,172,67,93,69,254,12,44,1,200,234,148,39,48,31,205,12,77,68,76,167,56,66,10,197
254,19,46,1,0,212,252,206,59,31,189,48,192,68,140,117,84,64,0,0,112,66,10,9,1,110,97,254,10,47,1,0,218,253,206,59,31,82,12,24,16,1,100,44,251,254,44,48,2,0,33,130,205,59,31,178,125,152,17,17,84,211,20,0,0,200,66,0,0,200,66,0,0,200,66,231,96,5,66,42,161,68,62,187,90,231,61,27,151,55,190,12,210,169,67,226,88,254,12,49,1,200,234,148,39,48,31,205,12,77,68,76,167,56,66,160,29
254,19,250,1,0,212,215,235,163,32,98,76,192,68,242,227,95,63,0,0,200,66,64,9,1,155,48,254,10,251,1,0,218,216,235,163,32,102,12,13,16,1,100,109,63,254,44,252,2,0,33,250,233,163,32,9,171,152,17,164,49,211,20,0,0,200,66,0,0,200,66,0,0,200,66,16,154,18,65,30,82,238,61,169,220,32,191,123,120,123,62,203,241,135,67,53,107,254,12,253,1,200,234,180,109,48,32,102,102,198,67,86,223,75,66,178,43
254,19,255,1,0,212,115,6,170,32,230,80,192,68,2,204,228,63,0,0,202,66,65,9,1,47,37,254,10,0,1,0,218,115,6,170,32,107,12,9,16,1,100,209,84,254,44,1,2,0,33,108,4,170,32,240,165,152,17,151,42,211,20,0,0,200,66,0,0,200,66,0,0,200,66,115,81,144,65,14,103,13,191,226,15,60,190,106,174,112,62,140,140,71,67,233,163,254,12,2,1,200,234,180,109,48,32,102,102,198,67,86,223,75,66,72,166
254,19,26,1,0,212,71,127,200,32,228,57,192,68,102,199,206,64,0,0,212,66,16,9,1,244,124,254,10,27,1,0,218,72,127,200,32,109,12,0,16,1,100,116,71,254,44,28,2,0,33,201,124,200,32,100,123,152,17,7,28,211,20,143,66,230,65,143,66,230,65,143,66,230,65,198,191,129,66,40,20,82,191,36,208,141,190,45,248,242,189,0,128,71,67,93,11,254,12,29,1,200,234,190,224,194,32,0,0,192,66,165,153,112,66,110,108
254,19,31,1,0,212,208,153,206,32,8,48,192,68,15,50,204,64,0,0,214,66,255,8,1,170,55,254,10,32,1,0,218,209,153,206,32,106,12,0,16,1,100,205,255,254,44,33,2,0,33,52,151,206,32,52,112,152,17,88,21,211,20,205,76,233,65,205,76,233,65,205,76,233,65,247,213,128,66,36,46,84,191,6,248,4,191,96,178,33,189,135,246,84,67,248,233,254,12,34,1,200,234,190,224,194,32,0,0,192,66,165,153,112,66,24,133
254,19,58,1,0,212,202,38,237,32,228,33,192,68,236,198,132,64,0,0,224,66,245,8,1,71,141,254,10,59,1,0,218,203,38,237,32,87,12,14,16,1,100,166,123,254,44,60,2,0,33,172,35,237,32,88,61,152,17,120,237,210,20,0,0,200,66,0,0,200,66,0,0,200,66,173,161,37,66,27,248,40,191,143,182,24,191,212,214,39,190,119,126,94,67,187,116,254,12,61,1,200,234,155,118,231,32,51,51,244,66,84,58,59,66,130,178
254,19,63,1,0,212,111,65,243,32,200,38,192,68,176,253,99,64,0,0,226,66,253,8,1,116,53,254,10,64,1,0,218,112,65,243,32,83,12,17,16,1,100,88,105,254,44,65,2,0,33,61,62,243,32,121,52,152,17,244,228,210,20,0,0,200,66,0,0,200,66,0,0,200,66,101,181,13,66,240,127,33,191,174,181,1,191,98,191,42,190,90,36,92,67,186,235,254,12,66,1,200,234,155,118,231,32,51,51,244,66,84,58,59,66,112,120
254,19,5,1,0,212,202,40,86,19,189,100,192,68,119,165,15,63,0,0,0,64,97,9,1,136,130,254,10,6,1,0,218,202,40,86,19,163,12,34,16,1,100,121,156,254,44,7,2,0,33,175,38,86,19,72,132,149,17,8,114,208,20,208,105,128,66,208,105,128,66,208,105,128,66,15,228,170,64,123,239,12,63,43,186,0,63,200,237,179,60,217,206,27,66,161,45,254,12,8,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,223,194
254,19,10,1,0,212,74,67,92,19,64,101,192,68,246,172,13,63,0,0,64,64,97,9,1,169,114,254,10,11,1,0,218,74,67,92,19,159,12,43,16,1,100,137,13,254,44,12,2,0,33,27,65,92,19,39,142,149,17,198,119,208,20,249,197,125,66,249,197,125,66,249,197,125,66,144,52,174,64,5,44,57,63,82,199,159,62,98,45,119,188,163,112,187,65,131,238,254,12,13,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,236,146
254,19,21,1,0,212,115,124,104,19,56,101,192,68,170,93,10,63,0,0,160,64,97,9,1,26,159,254,10,22,1,0,218,115,124,104,19,148,12,50,16,1,100,173,147,254,44,23,2,0,33,19,122,104,19,134,161,149,17,159,130,208,20,0,0,200,66,0,0,200,66,0,0,200,66,240,161,173,64,150,39,46,63,159,145,175,62,176,207,1,188,122,20,227,65,158,92,254,12,24,1,200,234,78,220,98,19,102,230,91,67,69,138,174,64,119,173
254,19,26,1,0,212,4,151,110,19,64,101,192,68,241,201,7,63,0,0,192,64,96,9,1,217,212,254,10,27,1,0,218,4,151,110,19,143,12,68,16,1,100,39,87,254,44,28,2,0,33,144,148,110,19,202,170,149,17,183,136,208,20,0,0,200,66,0,0,200,66,0,0,200,66,109,133,170,64,108,140,41,63,4,45,192,62,60,128,54,187,129,149,252,65,53,200,254,12,29,1,200,234,78,220,98,19,102,230,91,67,69,138,174,64,68,253
254,19,37,1,0,212,181,188,122,19,238,100,192,68,161,77,16,63,0,0,0,65,96,9,1,47,171,254,10,38,1,0,218,181,188,122,19,141,12,75,16,1,100,125,241,254,44,39,2,0,33,25,186,122,19,67,188,149,17,246,150,208,20,44,249,128,66,44,249,128,66,44,249,128,66,213,79,176,64,136,139,24,63,153,79,240,62,116,195,143,188,88,57,25,66,62,133,254,12,40,1,200,234,183,53,117,19,154,89,164,67,69,81,175,64,226,75
254,19,0,1,0,212,199,168,232,19,16,100,192,68,52,4,220,61,0,0,128,63,95,9,1,144,108,254,10,1,1,0,218,199,168,232,19,111,12,100,16,1,100,178,100,254,44,2,2,0,33,8,165,232,19,185,189,149,17,53,147,208,20,0,0,200,66,0,0,200,66,0,0,200,66,26,62,198,63,233,51,151,62,57,251,146,62,20,198,5,62,150,67,72,66,245,214,254,12,3,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,182,114
254,19,5,1,0,212,36,197,238,19,39,101,192,68,203,125,220,62,0,0,0,64,96,9,1,55,111,254,10,6,1,0,218,36,197,238,19,114,12,98,16,1,100,15,219,254,44,7,2,0,33,71,193,238,19,41,195,149,17,220,152,208,20,0,0,200,66,0,0,200,66,0,0,200,66,194,36,147,64,51,191,212,62,6,173,206,62,43,150,153,61,49,8,55,66,254,164,254,12,8,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,223,194
254,19,20,1,0,212,105,5,1,20,123,100,192,68,89,228,253,62,0,0,160,64,96,9,1,127,212,254,10,21,1,0,218,105,5,1,20,116,12,94,16,1,100,244,12,254,44,22,2,0,33,40,5,1,20,122,222,149,17,17,170,208,20,0,0,200,66,0,0,200,66,0,0,200,66,165,85,160,64,89,49,49,63,246,248,145,62,87,92,160,59,47,221,182,65,99,43,254,12,23,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,107,58
254,19,30,1,0,212,124,62,13,20,207,99,192,68,140,59,248,62,0,0,224,64,95,9,1,92,32,254,10,31,1,0,218,124,62,13,20,118,12,90,16,1,100,112,142,254,44,32,2,0,33,6,62,13,20,126,241,149,17,31,180,208,20,0,0,200,66,0,0,200,66,0,0,200,66,147,83,159,64,183,51,35,63,118,177,179,62,71,72,164,60,119,190,228,65,204,116,254,12,33,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,106,67
254,19,35,1,0,212,16,89,19,20,141,99,192,68,109,119,251,62,0,0,0,65,95,9,1,220,110,254,10,36,1,0,218,16,89,19,20,120,12,95,16,1,100,62,152,254,44,37,2,0,33,123,88,19,20,103,249,149,17,46,187,208,20,102,102,132,66,102,102,132,66,102,102,132,66,250,15,158,64,202,43,239,62,131,187,4,63,137,33,221,58,215,35,74,66,172,162,254,12,38,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,71,51
254,19,45,1,0,212,63,146,31,20,100,99,192,68,19,176,7,63,0,0,32,65,93,9,1,37,152,254,10,46,1,0,218,63,146,31,20,119,12,95,16,1,100,200,16,254,44,47,2,0,33,130,145,31,20,107,248,149,17,140,205,208,20,0,0,200,66,0,0,200,66,0,0,200,66,29,64,171,64,255,251,12,191,61,226,154,62,226,169,121,60,188,244,29,67,146,120,254,12,48,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,132,91
254,19,50,1,0,212,214,172,37,20,225,98,192,68,32,148,11,63,0,0,48,65,93,9,1,253,199,254,10,51,1,0,218,214,172,37,20,119,12,90,16,1,100,183,226,254,44,52,2,0,33,241,171,37,20,235,239,149,17,115,207,208,20,27,104,133,66,27,104,133,66,27,104,133,66,51,224,176,64,65,186,27,191,222,26,246,61,178,174,219,186,68,43,44,67,2,172,254,12,53,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,183,11
254,19,60,1,0,212,197,229,49,20,215,99,192,68,181,157,5,63,0,0,80,65,94,9,1,7,153,254,10,61,1,0,218,197,229,49,20,122,12,90,16,1,100,149,126,254,44,62,2,0,33,184,228,49,20,142,223,149,17,80,213,208,20,0,0,200,66,0,0,200,66,0,0,200,66,235,23,161,64,111,135,17,191,193,232,146,62,235,17,180,187,139,76,27,67,1,18,254,12,63,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,209,171
254,19,65,1,0,212,131,0,56,20,57,100,192,68,225,21,5,63,0,0,96,65,94,9,1,74,238,254,10,66,1,0,218,131,0,56,20,123,12,93,16,1,100,96,205,254,44,67,2,0,33,88,255,55,20,18,216,149,17,26,218,208,20,0,0,200,66,0,0,200,66,0,0,200,66,238,33,167,64,118,231,3,191,106,203,159,62,99,175,251,59,241,146,22,67,26,73,254,12,68,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,31,33
